nohup: ignoring input
116 / 1139 
117 / 1139 
118 / 1139 
119 / 1139 
120 / 1139 
121 / 1139 
122 / 1139 
123 / 1139 
124 / 1139 
125 / 1139 
126 / 1139 
127 / 1139 
128 / 1139 
129 / 1139 
130 / 1139 
131 / 1139 
132 / 1139 
133 / 1139 
134 / 1139 
135 / 1139 
136 / 1139 
137 / 1139 
138 / 1139 
139 / 1139 
140 / 1139 
141 / 1139 
142 / 1139 
143 / 1139 
144 / 1139 
145 / 1139 
146 / 1139 
147 / 1139 
148 / 1139 
149 / 1139 
150 / 1139 
151 / 1139 
152 / 1139 
153 / 1139 
154 / 1139 
155 / 1139 
156 / 1139 
157 / 1139 
158 / 1139 
159 / 1139 
160 / 1139 
161 / 1139 
162 / 1139 
163 / 1139 
164 / 1139 
165 / 1139 
166 / 1139 
167 / 1139 
168 / 1139 
169 / 1139 
170 / 1139 
171 / 1139 
172 / 1139 
173 / 1139 
174 / 1139 
175 / 1139 
176 / 1139 
177 / 1139 
178 / 1139 
179 / 1139 
180 / 1139 
181 / 1139 
182 / 1139 
183 / 1139 
184 / 1139 
185 / 1139 
186 / 1139 
187 / 1139 
188 / 1139 
189 / 1139 
190 / 1139 
191 / 1139 
192 / 1139 
193 / 1139 
194 / 1139 
195 / 1139 
196 / 1139 
197 / 1139 
198 / 1139 
199 / 1139 
200 / 1139 
201 / 1139 
202 / 1139 
203 / 1139 
204 / 1139 
205 / 1139 
206 / 1139 
207 / 1139 
208 / 1139 
209 / 1139 
210 / 1139 
211 / 1139 
212 / 1139 
213 / 1139 
214 / 1139 
215 / 1139 
216 / 1139 
217 / 1139 
218 / 1139 
219 / 1139 
220 / 1139 
221 / 1139 
222 / 1139 
223 / 1139 
224 / 1139 
225 / 1139 
226 / 1139 
227 / 1139 
228 / 1139 
229 / 1139 
230 / 1139 
231 / 1139 
232 / 1139 
233 / 1139 
234 / 1139 
235 / 1139 
236 / 1139 
237 / 1139 
238 / 1139 
239 / 1139 
240 / 1139 
241 / 1139 
242 / 1139 
243 / 1139 
244 / 1139 
245 / 1139 
246 / 1139 
247 / 1139 
248 / 1139 
249 / 1139 
250 / 1139 
251 / 1139 
252 / 1139 
253 / 1139 
254 / 1139 
255 / 1139 
256 / 1139 
257 / 1139 
258 / 1139 
259 / 1139 
260 / 1139 
261 / 1139 
262 / 1139 
263 / 1139 
264 / 1139 
265 / 1139 
266 / 1139 
267 / 1139 
268 / 1139 
269 / 1139 
270 / 1139 
271 / 1139 
272 / 1139 
273 / 1139 
274 / 1139 
275 / 1139 
276 / 1139 
277 / 1139 
278 / 1139 
279 / 1139 
280 / 1139 
281 / 1139 
282 / 1139 
283 / 1139 
284 / 1139 
285 / 1139 
286 / 1139 
287 / 1139 
288 / 1139 
289 / 1139 
290 / 1139 
291 / 1139 
292 / 1139 
293 / 1139 
294 / 1139 
295 / 1139 
296 / 1139 
297 / 1139 
298 / 1139 
299 / 1139 
300 / 1139 
301 / 1139 
302 / 1139 
303 / 1139 
304 / 1139 
305 / 1139 
306 / 1139 
307 / 1139 
308 / 1139 
309 / 1139 
310 / 1139 
311 / 1139 
312 / 1139 
313 / 1139 
314 / 1139 
315 / 1139 
316 / 1139 
317 / 1139 
318 / 1139 
319 / 1139 
320 / 1139 
321 / 1139 
322 / 1139 
323 / 1139 
324 / 1139 
325 / 1139 
326 / 1139 
327 / 1139 
328 / 1139 
329 / 1139 
330 / 1139 
331 / 1139 
332 / 1139 
333 / 1139 
334 / 1139 
335 / 1139 
336 / 1139 
337 / 1139 
338 / 1139 
339 / 1139 
340 / 1139 
341 / 1139 
342 / 1139 
343 / 1139 
344 / 1139 
345 / 1139 
346 / 1139 
347 / 1139 
348 / 1139 
349 / 1139 
350 / 1139 
351 / 1139 
352 / 1139 
353 / 1139 
354 / 1139 
355 / 1139 
356 / 1139 
357 / 1139 
358 / 1139 
359 / 1139 
360 / 1139 
361 / 1139 
362 / 1139 
363 / 1139 
364 / 1139 
365 / 1139 
366 / 1139 
367 / 1139 
368 / 1139 
369 / 1139 
370 / 1139 
371 / 1139 
372 / 1139 
373 / 1139 
374 / 1139 
375 / 1139 
376 / 1139 
377 / 1139 
378 / 1139 
379 / 1139 
380 / 1139 
381 / 1139 
382 / 1139 
383 / 1139 
384 / 1139 
385 / 1139 
386 / 1139 
387 / 1139 
388 / 1139 
389 / 1139 
390 / 1139 
391 / 1139 
392 / 1139 
393 / 1139 
394 / 1139 
395 / 1139 
396 / 1139 
397 / 1139 
398 / 1139 
399 / 1139 
400 / 1139 
401 / 1139 
402 / 1139 
403 / 1139 
404 / 1139 
405 / 1139 
406 / 1139 
407 / 1139 
408 / 1139 
409 / 1139 
410 / 1139 
411 / 1139 
412 / 1139 
413 / 1139 
414 / 1139 
415 / 1139 
416 / 1139 
417 / 1139 
418 / 1139 
419 / 1139 
420 / 1139 
421 / 1139 
422 / 1139 
423 / 1139 
424 / 1139 
425 / 1139 
426 / 1139 
427 / 1139 
428 / 1139 
429 / 1139 
430 / 1139 
431 / 1139 
432 / 1139 
433 / 1139 
434 / 1139 
435 / 1139 
436 / 1139 
437 / 1139 
438 / 1139 
439 / 1139 
440 / 1139 
441 / 1139 
442 / 1139 
443 / 1139 
444 / 1139 
445 / 1139 
446 / 1139 
447 / 1139 
448 / 1139 
449 / 1139 
450 / 1139 
451 / 1139 
452 / 1139 
453 / 1139 
454 / 1139 
455 / 1139 
456 / 1139 
457 / 1139 
458 / 1139 
459 / 1139 
460 / 1139 
461 / 1139 
462 / 1139 
463 / 1139 
464 / 1139 
465 / 1139 
466 / 1139 
467 / 1139 
468 / 1139 
469 / 1139 
470 / 1139 
471 / 1139 
472 / 1139 
473 / 1139 
474 / 1139 
475 / 1139 
476 / 1139 
477 / 1139 
478 / 1139 
479 / 1139 
480 / 1139 
481 / 1139 
482 / 1139 
483 / 1139 
484 / 1139 
485 / 1139 
486 / 1139 
487 / 1139 
488 / 1139 
489 / 1139 
490 / 1139 
491 / 1139 
492 / 1139 
493 / 1139 
494 / 1139 
495 / 1139 
496 / 1139 
497 / 1139 
498 / 1139 
499 / 1139 
500 / 1139 
501 / 1139 
502 / 1139 
503 / 1139 
504 / 1139 
505 / 1139 
506 / 1139 
507 / 1139 
508 / 1139 
509 / 1139 
510 / 1139 
511 / 1139 
512 / 1139 
513 / 1139 
514 / 1139 
515 / 1139 
516 / 1139 
517 / 1139 
518 / 1139 
519 / 1139 
520 / 1139 
521 / 1139 
522 / 1139 
523 / 1139 
524 / 1139 
525 / 1139 
526 / 1139 
527 / 1139 
528 / 1139 
529 / 1139 
530 / 1139 
531 / 1139 
532 / 1139 
533 / 1139 
534 / 1139 
535 / 1139 
536 / 1139 
537 / 1139 
538 / 1139 
539 / 1139 
540 / 1139 
541 / 1139 
542 / 1139 
543 / 1139 
544 / 1139 
545 / 1139 
546 / 1139 
547 / 1139 
548 / 1139 
549 / 1139 
550 / 1139 
551 / 1139 
552 / 1139 
553 / 1139 
554 / 1139 
555 / 1139 
556 / 1139 
557 / 1139 
558 / 1139 
559 / 1139 
560 / 1139 
561 / 1139 
562 / 1139 
563 / 1139 
564 / 1139 
565 / 1139 
566 / 1139 
567 / 1139 
568 / 1139 
569 / 1139 
570 / 1139 
571 / 1139 
572 / 1139 
573 / 1139 
574 / 1139 
575 / 1139 
576 / 1139 
577 / 1139 
578 / 1139 
579 / 1139 
580 / 1139 
581 / 1139 
582 / 1139 
583 / 1139 
584 / 1139 
585 / 1139 
586 / 1139 
587 / 1139 
588 / 1139 
589 / 1139 
590 / 1139 
591 / 1139 
592 / 1139 
593 / 1139 
594 / 1139 
595 / 1139 
596 / 1139 
597 / 1139 
598 / 1139 
599 / 1139 
600 / 1139 
601 / 1139 
602 / 1139 
603 / 1139 
604 / 1139 
605 / 1139 
606 / 1139 
607 / 1139 
608 / 1139 
609 / 1139 
610 / 1139 
611 / 1139 
612 / 1139 
613 / 1139 
614 / 1139 
615 / 1139 
616 / 1139 
617 / 1139 
618 / 1139 
619 / 1139 
620 / 1139 
621 / 1139 
622 / 1139 
623 / 1139 
624 / 1139 
625 / 1139 
626 / 1139 
627 / 1139 
628 / 1139 
629 / 1139 
630 / 1139 
631 / 1139 
632 / 1139 
633 / 1139 
634 / 1139 
635 / 1139 
636 / 1139 
637 / 1139 
638 / 1139 
639 / 1139 
640 / 1139 
641 / 1139 
642 / 1139 
643 / 1139 
644 / 1139 
645 / 1139 
646 / 1139 
647 / 1139 
648 / 1139 
649 / 1139 
650 / 1139 
651 / 1139 
652 / 1139 
653 / 1139 
654 / 1139 
655 / 1139 
656 / 1139 
657 / 1139 
658 / 1139 
659 / 1139 
660 / 1139 
661 / 1139 
662 / 1139 
663 / 1139 
664 / 1139 
665 / 1139 
666 / 1139 
667 / 1139 
668 / 1139 
669 / 1139 
670 / 1139 
671 / 1139 
672 / 1139 
673 / 1139 
674 / 1139 
675 / 1139 
676 / 1139 
677 / 1139 
678 / 1139 
679 / 1139 
680 / 1139 
681 / 1139 
682 / 1139 
683 / 1139 
684 / 1139 
685 / 1139 
686 / 1139 
687 / 1139 
688 / 1139 
689 / 1139 
690 / 1139 
691 / 1139 
692 / 1139 
693 / 1139 
694 / 1139 
695 / 1139 
696 / 1139 
697 / 1139 
698 / 1139 
699 / 1139 
700 / 1139 
701 / 1139 
702 / 1139 
703 / 1139 
704 / 1139 
705 / 1139 
706 / 1139 
707 / 1139 
708 / 1139 
709 / 1139 
710 / 1139 
711 / 1139 
712 / 1139 
713 / 1139 
714 / 1139 
715 / 1139 
716 / 1139 
717 / 1139 
718 / 1139 
719 / 1139 
720 / 1139 
721 / 1139 
722 / 1139 
723 / 1139 
724 / 1139 
725 / 1139 
726 / 1139 
727 / 1139 
728 / 1139 
729 / 1139 
730 / 1139 
731 / 1139 
732 / 1139 
733 / 1139 
734 / 1139 
735 / 1139 
736 / 1139 
737 / 1139 
738 / 1139 
739 / 1139 
740 / 1139 
741 / 1139 
742 / 1139 
743 / 1139 
744 / 1139 
745 / 1139 
746 / 1139 
747 / 1139 
748 / 1139 
749 / 1139 
750 / 1139 
751 / 1139 
752 / 1139 
753 / 1139 
754 / 1139 
755 / 1139 
756 / 1139 
757 / 1139 
758 / 1139 
759 / 1139 
760 / 1139 
761 / 1139 
762 / 1139 
763 / 1139 
764 / 1139 
765 / 1139 
766 / 1139 
767 / 1139 
768 / 1139 
769 / 1139 
770 / 1139 
771 / 1139 
772 / 1139 
773 / 1139 
774 / 1139 
775 / 1139 
776 / 1139 
777 / 1139 
778 / 1139 
779 / 1139 
780 / 1139 
781 / 1139 
782 / 1139 
783 / 1139 
784 / 1139 
785 / 1139 
786 / 1139 
787 / 1139 
788 / 1139 
789 / 1139 
790 / 1139 
791 / 1139 
792 / 1139 
793 / 1139 
794 / 1139 
795 / 1139 
796 / 1139 
797 / 1139 
798 / 1139 
799 / 1139 
800 / 1139 
801 / 1139 
802 / 1139 
803 / 1139 
804 / 1139 
805 / 1139 
806 / 1139 
807 / 1139 
808 / 1139 
809 / 1139 
810 / 1139 
811 / 1139 
812 / 1139 
813 / 1139 
814 / 1139 
815 / 1139 
816 / 1139 
817 / 1139 
818 / 1139 
819 / 1139 
820 / 1139 
821 / 1139 
822 / 1139 
823 / 1139 
824 / 1139 
825 / 1139 
826 / 1139 
827 / 1139 
828 / 1139 
829 / 1139 
830 / 1139 
831 / 1139 
832 / 1139 
833 / 1139 
834 / 1139 
835 / 1139 
836 / 1139 
837 / 1139 
838 / 1139 
839 / 1139 
840 / 1139 
841 / 1139 
842 / 1139 
843 / 1139 
844 / 1139 
845 / 1139 
846 / 1139 
847 / 1139 
848 / 1139 
849 / 1139 
850 / 1139 
851 / 1139 
852 / 1139 
853 / 1139 
854 / 1139 
855 / 1139 
856 / 1139 
857 / 1139 
858 / 1139 
859 / 1139 
860 / 1139 
861 / 1139 
862 / 1139 
863 / 1139 
864 / 1139 
865 / 1139 
866 / 1139 
867 / 1139 
868 / 1139 
869 / 1139 
870 / 1139 
871 / 1139 
872 / 1139 
873 / 1139 
874 / 1139 
875 / 1139 
876 / 1139 
877 / 1139 
878 / 1139 
879 / 1139 
880 / 1139 
881 / 1139 
882 / 1139 
883 / 1139 
884 / 1139 
885 / 1139 
886 / 1139 
887 / 1139 
888 / 1139 
889 / 1139 
890 / 1139 
891 / 1139 
892 / 1139 
893 / 1139 
894 / 1139 
895 / 1139 
896 / 1139 
897 / 1139 
898 / 1139 
899 / 1139 
900 / 1139 
901 / 1139 
902 / 1139 
903 / 1139 
904 / 1139 
905 / 1139 
906 / 1139 
907 / 1139 
908 / 1139 
909 / 1139 
910 / 1139 
911 / 1139 
912 / 1139 
913 / 1139 
914 / 1139 
915 / 1139 
916 / 1139 
917 / 1139 
918 / 1139 
919 / 1139 
920 / 1139 
921 / 1139 
922 / 1139 
923 / 1139 
924 / 1139 
925 / 1139 
926 / 1139 
927 / 1139 
928 / 1139 
929 / 1139 
930 / 1139 
931 / 1139 
932 / 1139 
933 / 1139 
934 / 1139 
935 / 1139 
936 / 1139 
937 / 1139 
938 / 1139 
939 / 1139 
940 / 1139 
941 / 1139 
942 / 1139 
943 / 1139 
944 / 1139 
945 / 1139 
946 / 1139 
947 / 1139 
948 / 1139 
949 / 1139 
950 / 1139 
951 / 1139 
952 / 1139 
953 / 1139 
954 / 1139 
955 / 1139 
956 / 1139 
957 / 1139 
958 / 1139 
959 / 1139 
960 / 1139 
961 / 1139 
962 / 1139 
963 / 1139 
964 / 1139 
965 / 1139 
966 / 1139 
967 / 1139 
968 / 1139 
969 / 1139 
970 / 1139 
971 / 1139 
972 / 1139 
973 / 1139 
974 / 1139 
975 / 1139 
976 / 1139 
977 / 1139 
978 / 1139 
979 / 1139 
980 / 1139 
981 / 1139 
982 / 1139 
983 / 1139 
984 / 1139 
985 / 1139 
986 / 1139 
987 / 1139 
988 / 1139 
989 / 1139 
990 / 1139 
991 / 1139 
992 / 1139 
993 / 1139 
994 / 1139 
995 / 1139 
996 / 1139 
997 / 1139 
998 / 1139 
999 / 1139 
1000 / 1139 
1001 / 1139 
1002 / 1139 
1003 / 1139 
1004 / 1139 
1005 / 1139 
1006 / 1139 
1007 / 1139 
1008 / 1139 
1009 / 1139 
1010 / 1139 
1011 / 1139 
1012 / 1139 
1013 / 1139 
1014 / 1139 
1015 / 1139 
1016 / 1139 
1017 / 1139 
1018 / 1139 
1019 / 1139 
1020 / 1139 
1021 / 1139 
1022 / 1139 
1023 / 1139 
1024 / 1139 
1025 / 1139 
1026 / 1139 
1027 / 1139 
1028 / 1139 
1029 / 1139 
1030 / 1139 
1031 / 1139 
1032 / 1139 
1033 / 1139 
1034 / 1139 
1035 / 1139 
1036 / 1139 
1037 / 1139 
1038 / 1139 
1039 / 1139 
1040 / 1139 
1041 / 1139 
1042 / 1139 
1043 / 1139 
1044 / 1139 
1045 / 1139 
1046 / 1139 
1047 / 1139 
1048 / 1139 
1049 / 1139 
1050 / 1139 
1051 / 1139 
1052 / 1139 
1053 / 1139 
1054 / 1139 
1055 / 1139 
1056 / 1139 
1057 / 1139 
1058 / 1139 
1059 / 1139 
1060 / 1139 
1061 / 1139 
1062 / 1139 
1063 / 1139 
1064 / 1139 
1065 / 1139 
1066 / 1139 
1067 / 1139 
1068 / 1139 
1069 / 1139 
1070 / 1139 
1071 / 1139 
1072 / 1139 
1073 / 1139 
1074 / 1139 
1075 / 1139 
1076 / 1139 
1077 / 1139 
1078 / 1139 
1079 / 1139 
1080 / 1139 
1081 / 1139 
1082 / 1139 
1083 / 1139 
1084 / 1139 
1085 / 1139 
1086 / 1139 
1087 / 1139 
1088 / 1139 
1089 / 1139 
1090 / 1139 
1091 / 1139 
1092 / 1139 
1093 / 1139 
1094 / 1139 
1095 / 1139 
1096 / 1139 
1097 / 1139 
1098 / 1139 
1099 / 1139 
1100 / 1139 
1101 / 1139 
1102 / 1139 
1103 / 1139 
1104 / 1139 
1105 / 1139 
1106 / 1139 
1107 / 1139 
1108 / 1139 
1109 / 1139 
1110 / 1139 
1111 / 1139 
1112 / 1139 
1113 / 1139 
1114 / 1139 
1115 / 1139 
1116 / 1139 
1117 / 1139 
1118 / 1139 
1119 / 1139 
1120 / 1139 
1121 / 1139 
1122 / 1139 
1123 / 1139 
1124 / 1139 
1125 / 1139 
1126 / 1139 
1127 / 1139 
1128 / 1139 
1129 / 1139 
1130 / 1139 
1131 / 1139 
1132 / 1139 
1133 / 1139 
1134 / 1139 
1135 / 1139 
1136 / 1139 
1137 / 1139 
1138 / 1139 
1139 / 1139 
  |                                                                              |                                                                      |   0%  |                                                                              |                                                                      |   1%  |                                                                              |=                                                                     |   1%  |                                                                              |=                                                                     |   2%  |                                                                              |==                                                                    |   2%  |                                                                              |==                                                                    |   3%  |                                                                              |==                                                                    |   4%  |                                                                              |===                                                                   |   4%  |                                                                              |===                                                                   |   5%  |                                                                              |====                                                                  |   5%  |                                                                              |====                                                                  |   6%  |                                                                              |=====                                                                 |   6%  |                                                                              |=====                                                                 |   7%  |                                                                              |=====                                                                 |   8%  |                                                                              |======                                                                |   8%  |                                                                              |======                                                                |   9%  |                                                                              |=======                                                               |   9%  |                                                                              |=======                                                               |  10%  |                                                                              |=======                                                               |  11%  |                                                                              |========                                                              |  11%  |                                                                              |========                                                              |  12%  |                                                                              |=========                                                             |  12%  |                                                                              |=========                                                             |  13%  |                                                                              |=========                                                             |  14%  |                                                                              |==========                                                            |  14%  |                                                                              |==========                                                            |  15%  |                                                                              |===========                                                           |  15%  |                                                                              |===========                                                           |  16%  |                                                                              |============                                                          |  16%  |                                                                              |============                                                          |  17%  |                                                                              |============                                                          |  18%  |                                                                              |=============                                                         |  18%  |                                                                              |=============                                                         |  19%  |                                                                              |==============                                                        |  19%  |                                                                              |==============                                                        |  20%  |                                                                              |==============                                                        |  21%  |                                                                              |===============                                                       |  21%  |                                                                              |===============                                                       |  22%  |                                                                              |================                                                      |  22%  |                                                                              |================                                                      |  23%  |                                                                              |================                                                      |  24%  |                                                                              |=================                                                     |  24%  |                                                                              |=================                                                     |  25%  |                                                                              |==================                                                    |  25%  |                                                                              |==================                                                    |  26%  |                                                                              |===================                                                   |  26%  |                                                                              |===================                                                   |  27%  |                                                                              |===================                                                   |  28%  |                                                                              |====================                                                  |  28%  |                                                                              |====================                                                  |  29%  |                                                                              |=====================                                                 |  29%  |                                                                              |=====================                                                 |  30%  |                                                                              |=====================                                                 |  31%  |                                                                              |======================                                                |  31%  |                                                                              |======================                                                |  32%  |                                                                              |=======================                                               |  32%  |                                                                              |=======================                                               |  33%  |                                                                              |=======================                                               |  34%  |                                                                              |========================                                              |  34%  |                                                                              |========================                                              |  35%  |                                                                              |=========================                                             |  35%  |                                                                              |=========================                                             |  36%  |                                                                              |==========================                                            |  36%  |                                                                              |==========================                                            |  37%  |                                                                              |==========================                                            |  38%  |                                                                              |===========================                                           |  38%  |                                                                              |===========================                                           |  39%  |                                                                              |============================                                          |  39%  |                                                                              |============================                                          |  40%  |                                                                              |============================                                          |  41%  |                                                                              |=============================                                         |  41%  |                                                                              |=============================                                         |  42%  |                                                                              |==============================                                        |  42%  |                                                                              |==============================                                        |  43%  |                                                                              |==============================                                        |  44%  |                                                                              |===============================                                       |  44%  |                                                                              |===============================                                       |  45%  |                                                                              |================================                                      |  45%  |                                                                              |================================                                      |  46%  |                                                                              |=================================                                     |  46%  |                                                                              |=================================                                     |  47%  |                                                                              |=================================                                     |  48%  |                                                                              |==================================                                    |  48%  |                                                                              |==================================                                    |  49%  |                                                                              |===================================                                   |  49%  |                                                                              |===================================                                   |  50%  |                                                                              |===================================                                   |  51%  |                                                                              |====================================                                  |  51%  |                                                                              |====================================                                  |  52%  |                                                                              |=====================================                                 |  52%  |                                                                              |=====================================                                 |  53%  |                                                                              |=====================================                                 |  54%  |                                                                              |======================================                                |  54%  |                                                                              |======================================                                |  55%  |                                                                              |=======================================                               |  55%  |                                                                              |=======================================                               |  56%  |                                                                              |========================================                              |  56%  |                                                                              |========================================                              |  57%  |                                                                              |========================================                              |  58%  |                                                                              |=========================================                             |  58%  |                                                                              |=========================================                             |  59%  |                                                                              |==========================================                            |  59%  |                                                                              |==========================================                            |  60%  |                                                                              |==========================================                            |  61%  |                                                                              |===========================================                           |  61%  |                                                                              |===========================================                           |  62%  |                                                                              |============================================                          |  62%  |                                                                              |============================================                          |  63%  |                                                                              |============================================                          |  64%  |                                                                              |=============================================                         |  64%  |                                                                              |=============================================                         |  65%  |                                                                              |==============================================                        |  65%  |                                                                              |==============================================                        |  66%  |                                                                              |===============================================                       |  66%  |                                                                              |===============================================                       |  67%  |                                                                              |===============================================                       |  68%  |                                                                              |================================================                      |  68%  |                                                                              |================================================                      |  69%  |                                                                              |=================================================                     |  69%  |                                                                              |=================================================                     |  70%  |                                                                              |=================================================                     |  71%  |                                                                              |==================================================                    |  71%  |                                                                              |==================================================                    |  72%  |                                                                              |===================================================                   |  72%  |                                                                              |===================================================                   |  73%  |                                                                              |===================================================                   |  74%  |                                                                              |====================================================                  |  74%  |                                                                              |====================================================                  |  75%  |                                                                              |=====================================================                 |  75%  |                                                                              |=====================================================                 |  76%  |                                                                              |======================================================                |  76%  |                                                                              |======================================================                |  77%  |                                                                              |======================================================                |  78%  |                                                                              |=======================================================               |  78%  |                                                                              |=======================================================               |  79%  |                                                                              |========================================================              |  79%  |                                                                              |========================================================              |  80%  |                                                                              |========================================================              |  81%  |                                                                              |=========================================================             |  81%  |                                                                              |=========================================================             |  82%  |                                                                              |==========================================================            |  82%  |                                                                              |==========================================================            |  83%  |                                                                              |==========================================================            |  84%  |                                                                              |===========================================================           |  84%  |                                                                              |===========================================================           |  85%  |                                                                              |============================================================          |  85%  |                                                                              |============================================================          |  86%  |                                                                              |=============================================================         |  86%  |                                                                              |=============================================================         |  87%  |                                                                              |=============================================================         |  88%  |                                                                              |==============================================================        |  88%  |                                                                              |==============================================================        |  89%  |                                                                              |===============================================================       |  89%  |                                                                              |===============================================================       |  90%  |                                                                              |===============================================================       |  91%  |                                                                              |================================================================      |  91%  |                                                                              |================================================================      |  92%  |                                                                              |=================================================================     |  92%  |                                                                              |=================================================================     |  93%  |                                                                              |=================================================================     |  94%  |                                                                              |==================================================================    |  94%  |                                                                              |==================================================================    |  95%  |                                                                              |===================================================================   |  95%  |                                                                              |===================================================================   |  96%  |                                                                              |====================================================================  |  96%  |                                                                              |====================================================================  |  97%  |                                                                              |====================================================================  |  98%  |                                                                              |===================================================================== |  98%  |                                                                              |===================================================================== |  99%  |                                                                              |======================================================================|  99%  |                                                                              |======================================================================| 100%
[1] 0.0005234672
 [1] "COMMUNICATION"                         
 [2] "RECORDS"                               
 [3] "FOOD.QUEST"                            
 [4] "ANIMAL.HUSBANDRY"                      
 [5] "AGRICULTURE"                           
 [6] "FOOD.PROCESSING"                       
 [7] "FOOD.CONSUMPTION"                      
 [8] "DRINK.AND.DRUGS"                       
 [9] "LEATHER.TEXTILES.AND.FABRICS"          
[10] "CLOTHING"                              
[11] "ADORNMENT"                             
[12] "EXPLOITATIVE.ACTIVITIES"               
[13] "PROCESSING.OF.BASIC.MATERIALS"         
[14] "BUILDING.AND.CONSTRUCTION"             
[15] "STRUCTURES"                            
[16] "EQUIPMENT.AND.MAINTENANCE.OF.BUILDINGS"
[17] "SETTLEMENTS"                           
[18] "ENERGY.AND.POWER"                      
[19] "CHEMICAL.INDUSTRIES"                   
[20] "CAPITAL.GOODS.INDUSTRIES"              
[21] "MACHINES"                              
[22] "TOOLS.AND.APPLIANCES"                  
[23] "PROPERTY"                              
[24] "EXCHANGE.AND.TRANSFERS"                
[25] "MARKETING"                             
[26] "FINANCE"                               
[27] "BUSINESS.AND.INDUSTRIAL.ORGANIZATION"  
[28] "TRAVEL.AND.TRANSPORTATION"             
[29] "LAND.TRANSPORT"                        
[30] "WATER.AIR.AND.SPACE.TRANSPORT"         
[31] "LIVING.STANDARDS.AND.ROUTINES"         
[32] "SOCIAL.STRATIFICATION"                 
[33] "FAMILY"                                
[34] "KINSHIP"                               
[35] "KIN.GROUPS"                            
[36] "COMMUNITY"                             
[37] "TERRITORIAL.ORGANIZATION"              
[38] "GOVERNMENT.INSTITUTIONS"               
[39] "GOVERNMENT.ACTIVITIES"                 
[40] "POLITICAL.BEHAVIOR"                    
[41] "LAW"                                   
[42] "OFFENSES.AND.SANCTIONS"                
[43] "JUSTICE"                               
[44] "ARMED.FORCES"                          
[45] "MILITARY.TECHNOLOGY"                   
[46] "SOCIAL.PROBLEMS"                       
[47] "HEALTH.AND.WELFARE"                    
[48] "RELIGIOUS.BELIEFS"                     
[49] "ECCLESIASTICAL.ORGANIZATION"           
[50] "NUMBERS.AND.MEASURES"                  
[51] "SCIENCES.AND.HUMANITIES"               
[52] "IDEAS.ABOUT.NATURE.AND.PEOPLE"         
[53] "SEX"                                   
[54] "REPRODUCTION"                          
[55] "SOCIALIZATION"                         
[56] "EDUCATION"                             
[57] "ADOLESCENCE.ADULTHOOD.AND.OLD.AGE"     
[58] "GENDER.ROLES.AND.ISSUES"               
[59] "TEXTS"                                 
[60] "ARCHAEOLOGICAL.ANALYSES"               
[1] 40035
[1] 33741.57
[1] 1
[1] 35374
[1] 1
CHILDREN NHS-R01 
CHILDREN NHS-R02 
CHILDREN NHS-R04 
CHILDREN NHS-R05 
CHILDREN NHS-R06 
CHILDREN NHS-R07 
CHILDREN NHS-R08 
CHILDREN NHS-R09 
CHILDREN NHS-R10 
CHILDREN NHS-R12 
CHILDREN NHS-R15 
CHILDREN NHS-R16 
CHILDREN NHS-R17 
CHILDREN NHS-R18 
CHILDREN NHS-R19 
CHILDREN NHS-R20 
